station_id,horizon,frost_accuracy,frost_precision,frost_recall,frost_f1,frost_roc_auc,frost_pr_auc,frost_brier_score,frost_tn,frost_fp,frost_fn,frost_tp,frost_ece,temp_mae,temp_rmse,temp_r2,temp_mape
2,3h,0.9944645939308226,0.8258992805755395,0.7025703794369645,0.7592592592592593,0.9977885685102659,0.8606271283670164,0.003992649872360064,129641,242,486,1148,0.0019679559606052377,1.5415236881707466,1.9714641899777636,0.9532560953789906,25.893319831907665
2,6h,0.9931870371215232,0.8064784053156147,0.5942472460220318,0.6842847075405215,0.9965018387182747,0.7872571234759462,0.0050086759184381005,129647,233,663,971,0.0025406536016562317,2.0936814027322033,2.6388385669536474,0.9162542129426683,35.797983312339845
2,12h,0.9895367582200323,0.8341968911917098,0.19706242350061198,0.3188118811881188,0.9924391528224258,0.6352686238536088,0.007504573515186757,129810,64,1312,322,0.003608947932721639,2.466818137149509,3.068594881752322,0.8867537031622917,46.88478260996566
2,24h,0.9903114923647868,0.6714285714285714,0.4314565483476132,0.5253353204172876,0.9899616134268657,0.6125427455498477,0.007071907618614333,129517,345,929,705,0.0023178519396371724,2.0523241446248908,2.6141758969641598,0.9177995989268111,37.06203339600116
7,3h,0.9962210208566193,0.7770034843205574,0.686858316221766,0.7291553133514986,0.9982129217620647,0.8308183599567077,0.002685408528645293,130351,192,305,669,0.0016315241028327322,1.4565229777860824,1.8770898277554393,0.9538686186629507,21.472327264345275
7,6h,0.9958635582523534,0.8134110787172012,0.5728952772073922,0.672289156626506,0.9972505378857497,0.7761811393755543,0.0031562314246529324,130412,128,416,558,0.002028353430601604,1.901504928048262,2.4218009120924617,0.9232119939539492,27.138964054234894
7,12h,0.9938178665936673,0.6792873051224945,0.3131416837782341,0.42867182009838367,0.9930464197468561,0.5741647697124194,0.0045148693519233285,130390,144,669,305,0.002605940386408442,2.197692702769444,2.771802543727515,0.8994111404657573,34.81659774039058
7,24h,0.9934522723124658,0.6236323851203501,0.2926078028747433,0.39832285115303984,0.9891300905569287,0.4936407588791989,0.0050846947255660125,130350,172,689,285,0.0017223879758577745,2.0143677375374027,2.5796431499068135,0.9128607186069237,32.1574739486321
15,3h,0.994753529961906,0.8876298394711992,0.6221045665122436,0.7315175097276264,0.998028416608334,0.873038468644829,0.0038016520720251883,129887,119,571,940,0.0023184315129947293,1.631808769793908,2.066924964480777,0.9520126846446127,25.699747785648498
15,6h,0.9932706784068617,0.8883374689826302,0.4738583719391132,0.6180405697022011,0.9963512474662487,0.8063805330162905,0.005078830836840292,129913,90,795,716,0.0028833149162212487,2.2268585964075984,2.8069604194152666,0.9115007101632432,35.70956912995313
15,12h,0.9897420689235635,0.8491379310344828,0.13037723362011913,0.22604704532415376,0.9905405519539887,0.6260488488235607,0.0075957634132215405,129962,35,1314,197,0.004920219245391516,2.6599327406960636,3.3032475792539375,0.8774383610137657,47.60233098687166
15,24h,0.9911023909472532,0.7027348394768134,0.39113170086035737,0.5025510204081632,0.9896751310229834,0.6020687622815192,0.006681078820745442,129735,250,920,591,0.0022282885224258506,2.0969063328241435,2.6698642312830154,0.9199263948152376,36.44593383067292
39,3h,0.9965251640472335,0.8021201413427562,0.702061855670103,0.7487630566245189,0.998331129942615,0.8485483470229374,0.0025207547574877293,130379,168,289,681,0.0014682403450323827,1.5306106102978876,1.8989305242734955,0.956731143553005,24.00687513494898
39,6h,0.9952856730081968,0.8326996197718631,0.4515463917525773,0.5855614973262032,0.996757565170585,0.7649356145391827,0.003266159783110981,130456,88,532,438,0.001803771374439433,2.1162592275772254,2.6058864757525213,0.9185186198351278,33.84013501993015
39,12h,0.9932019344830733,0.7435897435897436,0.11958762886597939,0.20603907637655416,0.9905755807093655,0.4984472133116396,0.005062959932190289,130498,40,854,116,0.002336397270095833,2.4582644812869363,3.0411287882780482,0.8890271301515897,45.815885150308524
39,24h,0.9939161647502586,0.8057553956834532,0.2309278350515464,0.358974358974359,0.9914628021339824,0.5648734308983367,0.004644070411852206,130472,54,746,224,0.0021458469578020892,2.0016491461800574,2.5596815636665338,0.9213771413618482,36.160986329294104
47,3h,0.9981599336967845,0.803680981595092,0.7291280148423006,0.7645914396887159,0.9904367870869335,0.8202763382633895,0.0014652091412361396,130882,96,146,393,0.0014755476274881218,1.5364915369760264,2.036421906511237,0.9344679114049094,17.38228399508568
47,6h,0.9971333850388552,0.6708860759493671,0.5899814471243042,0.6278381046396841,0.9841083694752606,0.6856020837249557,0.0021395583690694093,130819,156,221,318,0.0022361187944209726,2.1797638246285986,2.8419679783092007,0.8723716181443728,23.215499973383757
47,12h,0.9960686802323813,0.5243362831858407,0.4397031539888683,0.4783047426841574,0.981516041177924,0.4711057228185104,0.0033299979980371433,130754,215,302,237,0.005452253199153675,2.4807721294031735,3.214641133693381,0.8366967879203551,28.41897960753207
47,24h,0.9962508365273468,0.5621621621621622,0.38589981447124305,0.45764576457645767,0.9746062463562972,0.4632356401155567,0.0030558110637337434,130795,162,331,208,0.003846658171145979,2.0680364753281872,2.711974857560322,0.8837463680150693,24.990736725698003
70,3h,0.9946774941642526,0.8242784380305602,0.6632513661202186,0.7350492051476154,0.9961107858969142,0.8231575668107981,0.003998629656595142,129846,207,493,971,0.0014518324062634327,1.4643358526263766,1.8904781338319563,0.9466536842571999,25.13686604963657
70,6h,0.9926243593837918,0.7744444444444445,0.4760928961748634,0.5896785109983079,0.9919528848719388,0.7195718408608759,0.005440574937511982,129847,203,767,697,0.001956741032324397,2.10247270227331,2.65859162849439,0.8944994941991127,34.72615824445468
70,12h,0.9898941509261794,0.6610978520286396,0.18920765027322403,0.2942113648433351,0.9886681139910106,0.531657795270036,0.007312241883760521,129902,142,1187,277,0.0024274252656655356,2.3521862940276943,2.984287008340015,0.867064658203073,43.08610812371801
70,24h,0.9904711930400925,0.7494089834515366,0.21653005464480873,0.3359830418653948,0.9891202432473958,0.571005683191139,0.006992455175070722,129926,106,1147,317,0.0024266427178600215,2.012931694427029,2.577969103173166,0.9007833601091453,36.45646613351061
71,3h,0.9934229035029692,0.8291284403669725,0.7183308494783904,0.7697631088634549,0.9961545838662236,0.863132038262894,0.004800588186634145,129206,298,567,1446,0.001408249964268208,1.6045516265695559,2.115579983491548,0.9346810871795191,29.162470829160835
71,6h,0.9905713460163937,0.7712280701754386,0.5459513164431197,0.639325189063409,0.9905231596049603,0.7491611373013936,0.006938728413795706,129175,326,914,1099,0.0022466024300061495,2.3134109003183605,2.9350087481134826,0.8742844471887937,41.280635033388286
71,12h,0.9859552270584299,0.6406779661016949,0.18777943368107303,0.2904341144832885,0.9819221471493633,0.5201790555275515,0.010354208934068142,129283,212,1635,378,0.004838154176041305,2.560843628499336,3.270041261014231,0.8439417845205671,51.84352080375869
71,24h,0.9877638863539575,0.6866913123844732,0.3691008445106806,0.4801292407108239,0.9845849794197972,0.6044917192381158,0.009059951121188625,129144,339,1270,743,0.002252962731843329,2.066435032874658,2.7593263943769712,0.8888673532144766,42.457997876416826
80,3h,0.9962058136970886,0.8732747804265998,0.6361974405850092,0.736118455843469,0.9988235264186994,0.8818765551756024,0.002576693288630607,130322,101,398,696,0.0023860446457149545,1.5220388519648023,1.934709544288395,0.9549792025186554,23.926791413857455
80,6h,0.9946621652447648,0.8656716417910447,0.42413162705667273,0.5693251533742332,0.9970804456253977,0.7884424781122116,0.0036680507255461574,130348,72,630,464,0.0027374418479084337,2.115554948708266,2.660882107322059,0.9148424498045402,33.356313795940565
80,12h,0.992631626973264,0.7828054298642534,0.15813528336380256,0.2631178707224335,0.9878527084986474,0.5387127871709122,0.005512131802471329,130366,48,921,173,0.0017037439523661863,2.5128829342769277,3.1435870446460754,0.8811416493217455,43.29156776424925
80,24h,0.9932697572549736,0.8542372881355932,0.2303473491773309,0.36285097192224625,0.9910284634658226,0.6150726249797641,0.005097734615155924,130359,43,842,252,0.002589053922264839,2.0412884803138622,2.604156011829317,0.9184248420508053,34.68333530565814
105,3h,0.9933012462267236,0.861318407960199,0.6779246206558982,0.7586962476033964,0.9965995096648105,0.8691594596678688,0.004984893922654726,129251,223,658,1385,0.0017246672548660684,1.7493961533856124,2.237074245794103,0.9467645648147229,29.46267070102576
105,6h,0.9913393250908649,0.8487654320987654,0.5384238864415076,0.6588799041629231,0.9942903906654639,0.7956425622877918,0.006678628616365765,129275,196,943,1100,0.00365777005305856,2.3838836778174533,3.013184087128846,0.9034212602610582,40.254088929721775
105,12h,0.9867308452717706,0.8616504854368932,0.17376407244248654,0.2892057026476578,0.9896595895163196,0.6572271622459328,0.009882719447370457,129408,57,1688,355,0.007076923194260029,2.806723927813069,3.501889715947805,0.8695502514621125,53.07028346250835
105,24h,0.9875053233558435,0.6739130434782609,0.37934410181106215,0.4854368932038835,0.9870352408198965,0.5887765294150163,0.009112522856845627,129078,375,1268,775,0.0023283149772386066,2.207948768159345,2.81778081809812,0.9155270741761324,40.81262357889124
124,3h,0.996494749728172,0.8229508196721311,0.7157794676806084,0.7656329435688867,0.998328030083677,0.8588307187521261,0.0025562782004184314,130303,162,299,753,0.0013901922317566444,1.6220021063831542,2.0955478837258728,0.9419378134354184,22.31776738492348
124,6h,0.9955822193834877,0.7800237812128419,0.623574144486692,0.6930797675647121,0.9974117282989561,0.8011932481357896,0.003148121939607037,130277,185,396,656,0.001958357725474557,2.286972420736472,2.933992492691233,0.8861831896891881,31.635615536503437
124,12h,0.9936657845910515,0.7517241379310344,0.3108365019011407,0.4398117014122394,0.9933897704477841,0.6185800309776326,0.0046005902324176996,130348,108,725,327,0.002596386401722161,2.6327425282236456,3.370628641138569,0.8497831147837767,39.57846743760456
124,24h,0.9934902962827766,0.6821561338289963,0.3488593155893536,0.46163522012578617,0.9920219905854155,0.5831088533199543,0.004875428019763345,130273,171,685,367,0.0018791414421498274,2.046880835754277,2.6158681807121464,0.9095129224074877,31.773202566305354
125,3h,0.9966620284830098,0.7456140350877193,0.6580645161290323,0.6991089787525703,0.9982352685737633,0.7988810886834715,0.002340241188102929,130568,174,265,510,0.0014711325397463065,1.7111915316697015,2.182294117121739,0.943686611380652,20.346352027509703
125,6h,0.9962133309001323,0.7312186978297162,0.5651612903225807,0.6375545851528385,0.997290869348411,0.719890772058603,0.002779921212435712,130578,161,337,438,0.0012890095129181537,2.2537290717340985,2.866163626593634,0.9028646801430736,27.114029290792462
125,12h,0.9949280652127627,0.7872340425531915,0.19096774193548388,0.3073727933541018,0.9944714751045161,0.5594059107252832,0.003697928837217605,130693,40,627,148,0.0024703840586496446,2.672183864618268,3.39688224497331,0.8635600356721653,34.727829091484494
125,24h,0.9950873030358338,0.6675324675324675,0.33161290322580644,0.44310344827586207,0.9875770731607405,0.4869346089629358,0.003997286773979267,130593,128,518,257,0.0008178795029575201,2.2567981790283143,2.900659194341878,0.9005035274104283,30.88954290425011
131,3h,0.9981447265372537,0.77,0.6695652173913044,0.7162790697674418,0.9989883177283299,0.80395227119625,0.001359197607230266,130965,92,152,308,0.001380748912894322,1.4899446983677598,1.926172614731939,0.9459187369190668,16.627624266011683
131,6h,0.9972398375838314,0.6080178173719376,0.5934782608695652,0.6006600660066007,0.9974813568386347,0.6426704421346648,0.00201122100545279,130878,176,187,273,0.002427361192047026,2.0735390923218926,2.6299958647810486,0.8991775884633522,22.234797687696886
131,12h,0.9957721203272805,0.38990825688073394,0.3695652173913043,0.3794642857142857,0.9935906159840537,0.38108454605044656,0.0033302608874024972,130782,266,290,170,0.006352970024878023,2.413533766399487,3.0734785840598065,0.862302750195143,27.291526127889316
131,24h,0.9963877228204661,0.4669603524229075,0.23043478260869565,0.30858806404657935,0.9871485283831724,0.33442622957082796,0.002932701445219734,130915,121,354,106,0.0023090911676165254,2.102220038984034,2.7156357624606606,0.8924767067536996,26.31431576813567
146,3h,0.9958788597671784,0.768893756845564,0.6795740561471443,0.7214799588900308,0.9976661765312926,0.8051636218182454,0.0029865845053372187,130273,211,331,702,0.0012378464057262227,1.6337227747125178,2.100481018862752,0.9442250529562372,23.92584933697679
146,6h,0.9947762215429536,0.676530612244898,0.6418199419167473,0.6587183308494784,0.9963113247682509,0.7285921323972802,0.003761997194993984,130164,317,370,663,0.0024604219676498265,2.1061017192353493,2.6565339569279627,0.9107881576679706,29.629603733936786
146,12h,0.9935897435897436,0.6877470355731226,0.33688286544046464,0.4522417153996101,0.9920103456968146,0.5695224184163004,0.004871044200976829,130317,158,685,348,0.002450140085315461,2.4006819570366895,3.019513802321041,0.8847412434068904,38.05331138239213
146,24h,0.9932089189024761,0.6605504587155964,0.2787996127783156,0.39210347174948945,0.9879311807491435,0.4848402014571371,0.005361984848302237,130315,148,745,288,0.0016572279565954106,2.0427528260992025,2.629057555060744,0.9126156390672002,33.10612303010983
182,3h,0.9950272588334588,0.8227360308285164,0.7721518987341772,0.7966417910447762,0.996831578753,0.873822802241184,0.0036518090995359092,129582,276,378,1281,0.0013911390699744251,1.6150518678076657,2.1021046851929337,0.9488864031965337,26.784284936144825
182,6h,0.992951320771933,0.8029801324503312,0.5846895720313442,0.6766655040111615,0.9953109706057127,0.786298203553424,0.0049924356133817524,129617,238,689,970,0.0019464178436371365,2.254816567310551,2.891690090808689,0.9032788623883531,37.21182253382819
182,12h,0.9891717614137543,0.8051948051948052,0.18685955394816153,0.30332681017612523,0.989361779710082,0.6243305440262157,0.0074957918964789275,129774,75,1349,310,0.003880457449514597,2.5802498687349753,3.302647546767305,0.8738316001374018,48.58150152047937
182,24h,0.9907069416560199,0.7997256515775034,0.351416515973478,0.4882747068676717,0.9875597971793659,0.6310785498385344,0.007249890023108065,129691,146,1076,583,0.002587150151592387,2.1082826731740343,2.740696856468609,0.9131049863913383,39.76169555653934
194,3h,0.9957495989111674,0.8057851239669421,0.6776715899218071,0.7361963190184049,0.9976966872108897,0.8044829735121403,0.0032359163473781424,130178,188,371,780,0.0011962571207461232,1.4706089142773628,1.9048620717736002,0.9474962925039406,22.998370209376098
194,6h,0.9942895813373481,0.73094688221709,0.5499565595134666,0.6276648487853247,0.9937555504391123,0.6783210919185916,0.004679751221116906,130130,233,518,633,0.0013976654276684128,2.0966513774324524,2.66394359910897,0.8973159157281642,31.229128979575243
194,12h,0.9918940292605773,0.5658914728682171,0.317115551694179,0.4064587973273942,0.9869168012960625,0.39680270130529954,0.006220378330804092,130077,280,786,365,0.0020617292078983656,2.343309451082816,2.9848520332046338,0.8710829484020642,39.28225436227701
194,24h,0.9934370627243414,0.7123893805309734,0.41963509991311904,0.5281574630945872,0.9867091940959065,0.5742617469314237,0.005278165965348886,130150,195,668,483,0.0014244121175383678,1.9426035252038427,2.501051097211042,0.909475072521498,33.24533939318074
195,3h,0.9967836857592555,0.5915492957746479,0.6375711574952562,0.6136986301369863,0.9952183872546725,0.6959523264045891,0.0023108857493217305,130758,232,191,336,0.00202943113599732,1.6400369260953824,2.1335007881684183,0.9362408922011851,18.368722193791637
195,6h,0.9942895813373481,0.3620689655172414,0.5578747628083491,0.4391336818521285,0.9898253442854369,0.4988307454580033,0.0037605228562769045,130469,518,233,294,0.004634953380817866,2.1614372057109983,2.774377104089145,0.892183195980411,24.564582686615598
195,12h,0.9934984943881741,0.23376623376623376,0.2732447817836812,0.25196850393700787,0.9656877389128979,0.20536679708230093,0.0052069900691689985,130509,472,383,144,0.0075707466187586855,2.525849352912493,3.243259407742227,0.8526489069792004,29.986726837028556
195,24h,0.9960074831173572,0.5033783783783784,0.2827324478178368,0.362089914945322,0.9692182470052484,0.2944850544464059,0.003296765645555616,130822,147,378,149,0.0017822494722406332,2.1850902128530945,2.822624472221086,0.8883680527243093,27.076449075308922
205,3h,0.9966544249032444,0.5482142857142858,0.6214574898785425,0.5825426944971537,0.9959920888507351,0.6323497760154877,0.002460760828154067,130770,253,187,307,0.0027813277590745806,1.7278949913685633,2.211869318359066,0.9439750400662373,19.51222863463855
205,6h,0.9946697689979774,0.375750300120048,0.6336032388663968,0.4717407686510927,0.9938312876174913,0.5062358823431551,0.0035987747488049233,130500,520,181,313,0.005427396196750913,2.3467363003573887,2.9327452899293567,0.9015077289327618,24.917826239512593
205,12h,0.994882440611978,0.3410301953818828,0.38866396761133604,0.3632923368022706,0.9897775705152257,0.3390440050983977,0.0037436157122184744,130643,371,302,192,0.006218050994030843,2.785267628549765,3.4633177961382584,0.8626422834772265,30.03972554268593
205,24h,0.992646164141875,0.24039517014270034,0.4433198380566802,0.3117437722419929,0.9807253228572026,0.2264769590480636,0.005484314440767687,130310,692,275,219,0.009549691405871238,2.207913018079372,2.7937133892195734,0.9106077609349394,26.84251899476332
206,3h,0.9946242691058951,0.8309549945115258,0.5778625954198473,0.6816749212066636,0.996925169124419,0.8243758226707469,0.003865513246659315,130053,154,553,757,0.0018413867841303197,1.4006665558349793,1.7969128942318122,0.9541483675209245,25.425179105594765
206,6h,0.9937877336253175,0.8326585695006747,0.47099236641221376,0.6016577279375914,0.9941701524864917,0.7532117290158385,0.0046926801816908606,130080,124,693,617,0.0019430642954393392,1.990488944188911,2.514139268026804,0.9102427489091516,35.29963382594804
206,12h,0.9913541381512911,0.7661538461538462,0.1900763358778626,0.30458715596330277,0.9860001777680008,0.5399459923915557,0.006502209992035039,130122,76,1061,249,0.0020894679815843297,2.2743865429603134,2.8864591536621655,0.8816873326169852,45.19845647860456
206,24h,0.9920149662347144,0.7610441767068273,0.28931297709923665,0.4192477876106195,0.9861608106686579,0.5788861189756768,0.006106824324561202,130067,119,931,379,0.0020838275256971363,1.9267529423492689,2.506682118402372,0.9107599614065942,36.919971691813316
